ir_L,ir_R,degree
3.2,10.5,32.45
3.2,9.7,28.87
3.0,8.9,27.34
3.0,7.1,23.01
3.0,6.2,23.05
3.1,5.2,22.28
3.0,4.7,12.71
3.0,4.3,11.07
3.3,4.6,5.45
3.7,4.4,2.7
4.4,3.9,2.78
5.1,4.3,2.64
6.1,5.2,0.17
6.9,6.8,0.02
8.0,7.9,0.09
9.0,9.6,0.03
10.2,10.5,0.03
11.3,11.6,0.04
14.2,11.8,0.04
17.0,12.1,11.94
33.0,10.8,27.27
25.9,9.1,27.22
23.6,9.8,30.71
25.7,10.6,37.35
29.6,11.0,37.36
33.6,10.9,44.21
40.8,10.6,48.66
44.3,10.6,54.71
46.3,10.3,55.92
46.5,10.0,55.93
46.3,9.7,59.48
46.6,9.4,60.97
46.2,9.2,65.8
46.1,9.1,67.52
45.0,9.1,67.39
41.0,8.8,67.24
39.1,8.6,54.63
36.1,8.4,48.65
34.8,8.1,48.54
34.2,8.0,48.65
30.9,8.2,48.59
23.2,8.4,48.6
18.7,8.9,48.62
12.3,9.2,48.6
9.3,9.3,48.58
5.7,9.3,48.67
4.6,9.3,48.56
3.7,9.0,48.56
3.4,8.9,48.62
3.2,8.9,48.48
3.0,9.0,48.55
2.9,9.2,48.48
2.9,9.5,48.48
2.9,9.9,46.44
2.8,10.2,46.44
2.7,10.5,39.72
2.7,10.8,39.56
2.7,11.2,36.99
2.7,11.2,33.31
2.6,11.3,26.14
2.6,11.2,24.37
2.6,10.8,21.96
2.6,10.3,21.25
2.6,9.6,21.27
2.6,9.1,18.62
2.5,8.2,7.84
2.6,7.4,3.72
2.9,6.4,0.1
3.5,5.4,0.18
3.7,4.6,0.15
4.5,3.8,0.03
5.0,4.5,0.16
5.7,7.1,0.03
6.2,8.8,0.07
6.8,11.6,3.28
8.1,13.0,13.54
9.2,14.3,17.69
12.0,14.7,20.33
14.6,15.4,26.37
20.0,15.5,27.88
22.7,15.8,30.48
21.2,15.7,30.41
17.7,15.7,30.4
16.0,15.6,30.39
16.3,15.5,30.39
17.9,15.2,30.34
20.9,14.5,32.08
30.0,14.1,39.41
38.6,13.7,48.81
39.9,13.5,53.68
34.4,13.1,59.82
34.6,12.8,62.95
47.2,12.3,66.85
56.1,11.8,66.83
55.6,11.3,66.58
51.5,10.3,66.61
49.6,9.2,62.81
48.7,7.9,59.03
47.6,7.3,57.4
46.6,7.2,57.41
47.0,7.6,57.43
46.8,8.9,57.47
44.5,9.9,57.45
44.3,11.5,57.51
43.2,12.5,57.51
42.7,13.6,57.54
41.3,14.0,57.55
40.3,14.7,57.5
38.9,15.1,57.6
38.8,15.5,57.53
36.6,15.7,57.57
35.3,16.2,57.49
32.2,16.4,57.49
30.0,16.5,54.03
27.5,16.6,49.09
26.8,16.4,47.27
26.7,15.7,47.26
26.3,15.3,47.32
25.7,14.8,47.27
25.0,14.6,47.29
23.7,14.5,47.37
23.0,14.6,47.26
22.5,15.3,45.59
22.0,15.9,43.14
21.3,17.4,39.05
19.1,18.3,31.19
15.9,20.0,25.1
12.1,21.0,25.04
10.0,23.0,25.16
7.3,22.7,25.13
6.0,19.4,26.13
4.7,17.2,26.16
4.1,17.7,30.44
3.7,17.0,34.61
3.5,15.9,42.15
3.3,16.4,42.31
3.2,16.2,42.24
3.1,15.9,42.24
3.1,15.7,42.25
3.1,16.4,42.15
3.0,16.0,42.1
3.0,16.6,42.08
2.9,16.0,42.11
2.9,14.1,39.81
2.9,13.8,39.75
2.8,13.6,38.51
2.8,13.6,36.44
2.8,13.2,35.31
2.8,13.0,32.95
2.8,12.5,25.63
2.7,12.2,19.81
2.7,11.3,16.44
2.7,10.3,15.59
2.8,8.4,14.24
2.8,6.5,14.21
2.7,4.4,14.3
2.8,3.9,14.25
2.9,3.9,14.31
3.2,4.1,14.28
3.4,4.1,14.22
4.1,3.9,14.16
4.5,4.0,5.96
5.4,4.9,2.45
5.9,5.6,2.51
6.8,6.3,2.51
7.5,6.9,2.5
8.6,8.3,2.51
10.6,8.1,2.65
11.9,6.0,13.38
15.0,5.5,28.98
17.3,5.3,40.1
18.1,6.4,45.98
18.5,7.7,47.57
18.7,8.5,47.61
19.6,9.6,45.19
18.3,10.4,40.04
18.7,11.3,35.81
18.3,11.7,33.22
17.6,12.2,32.77
17.8,12.3,32.64
18.0,12.2,32.97
18.3,12.0,36.05
18.6,12.0,38.9
19.0,12.8,38.82
18.9,13.4,38.88
19.3,13.9,38.87
19.3,13.9,38.9
19.4,14.2,38.77
19.4,14.3,38.8
19.2,14.3,38.78
19.0,14.5,38.72
18.7,14.6,38.7
17.9,14.7,38.77
17.4,14.8,35.31
17.9,14.9,35.2
17.3,14.8,35.23
26.3,14.7,35.16
10.3,14.7,35.24
6.9,14.6,35.18
5.6,14.6,33.16
4.1,14.5,33.26
3.6,14.4,33.1
3.1,14.3,33.14
2.9,14.2,32.69
2.7,14.3,32.35
2.7,14.9,28.45
2.7,16.1,28.19
2.5,16.1,28.15
2.5,15.4,28.19
2.5,14.7,28.18
2.6,13.6,28.13
2.6,13.1,19.64
2.5,12.3,4.97
2.6,11.4,0.19
2.7,8.7,0.13
2.8,8.0,0.03
2.9,6.5,0.05
3.4,5.6,0.03
3.9,4.5,0.05
4.6,4.1,0.03
5.3,5.5,0.05
6.1,6.8,0.14
6.9,11.3,0.05
7.9,12.8,0.03
8.2,15.2,5.75
10.0,16.1,6.0
11.1,17.1,10.66
13.3,18.3,12.35
13.9,18.9,27.79
15.1,18.6,42.11
14.7,18.3,49.62
14.2,18.7,60.32
15.8,19.0,62.48
21.8,19.5,62.23
23.8,19.8,55.99
21.7,20.5,48.5
15.6,20.8,46.1
11.9,21.1,46.06
11.0,21.3,46.13
12.6,21.8,41.25
16.5,22.1,37.62
18.7,22.5,33.05
20.7,22.5,32.29
21.0,22.4,30.97
21.1,22.4,33.45
23.4,22.1,38.62
28.8,22.1,38.62
31.9,22.1,38.69
34.9,22.0,40.54
35.2,21.8,41.05
35.4,20.9,40.95
35.0,20.0,40.16
34.6,17.8,36.23
34.6,17.1,36.21
35.7,17.8,33.7
34.9,18.9,33.71
36.3,20.1,34.07
38.3,20.3,36.23
39.8,20.3,36.36
41.1,20.4,38.26
40.2,20.6,45.88
40.0,20.8,45.98
39.1,21.2,46.0
38.2,21.5,45.93
37.8,21.8,45.95
37.8,21.9,46.01
37.3,22.3,45.95
36.6,22.1,42.09
36.0,22.7,40.07
34.6,22.8,38.42
33.8,22.9,38.5
31.9,22.9,38.65
30.7,23.0,43.11
29.0,23.3,43.04
27.9,23.3,43.07
27.2,23.9,38.32
26.6,24.0,30.81
26.7,24.0,30.79
26.8,24.1,31.09
27.8,23.2,36.98
29.6,23.0,36.99
30.7,25.4,46.03
31.4,25.9,46.05
30.2,26.0,46.07
24.2,26.4,45.97
17.6,27.0,38.88
10.0,27.4,36.72
7.1,26.5,36.83
4.6,26.2,36.74
3.9,26.0,39.86
3.5,28.1,40.8
3.4,25.2,40.86
3.2,25.1,40.81
3.1,22.7,40.82
3.1,22.0,40.84
3.0,22.2,33.77
2.9,21.9,27.52
3.0,21.6,23.26
3.0,20.6,23.25
2.9,20.0,23.25
3.0,18.7,21.43
3.0,17.5,21.2
2.9,15.3,17.66
2.9,13.2,14.19
3.0,9.2,13.87
3.0,7.0,11.26
3.1,5.3,11.17
3.4,4.4,8.8
3.6,5.0,8.71
4.1,4.9,8.72
4.4,4.1,8.72
4.9,4.2,8.19
5.1,5.7,4.83
5.6,6.4,4.39
5.8,7.8,4.36
6.4,8.6,4.42
6.8,9.5,4.39
7.6,10.8,5.18
8.4,11.4,12.17
11.2,11.8,19.03
22.8,11.7,27.69
22.2,11.6,34.68
33.3,11.2,37.34
33.9,10.2,37.4
36.6,9.6,37.35
25.1,9.1,37.33
23.5,9.1,37.33
25.6,10.0,37.27
29.8,10.5,40.88
33.2,11.2,40.9
36.5,11.5,42.57
37.0,11.8,42.76
36.7,11.8,42.75
35.6,12.0,42.73
34.2,12.1,42.75
34.0,12.1,42.74
33.8,12.1,42.73
34.1,11.9,42.84
32.9,11.8,42.69
31.6,11.6,42.72
30.1,11.3,42.73
28.6,10.9,42.69
26.3,10.4,42.79
24.3,10.2,42.71
19.5,9.7,42.69
15.1,9.5,42.75
11.0,9.2,42.69
6.9,9.2,42.7
5.0,9.5,42.67
3.7,10.0,42.73
3.2,10.7,42.5
2.9,11.1,42.35
2.8,11.4,42.41
2.7,11.4,42.38
2.7,11.0,42.35
2.7,10.9,37.94
2.6,11.1,37.88
2.6,11.5,35.49
2.6,12.4,32.42
2.5,12.8,32.35
2.6,13.6,25.61
2.5,13.8,21.46
2.5,13.9,18.17
2.5,13.6,9.56
2.5,12.8,2.1
2.6,11.4,1.93
2.5,10.1,1.8
2.6,8.4,1.89
2.8,7.2,1.97
3.1,5.8,2.14
3.7,5.3,2.2
4.0,3.9,2.08
4.6,4.0,2.21
5.0,5.6,2.31
5.6,7.4,2.41
6.0,10.1,8.23
6.3,11.2,8.02
6.5,13.0,8.26
7.4,13.6,10.11
8.7,14.4,23.77
11.9,14.6,26.36
13.2,14.8,33.4
17.1,14.8,36.84
22.2,15.0,37.83
28.7,15.0,37.84
26.8,14.9,37.9
20.0,15.1,37.75
17.1,15.1,37.77
16.6,15.1,37.78
16.9,15.0,37.81
21.9,14.9,41.12
26.6,14.8,41.2
32.1,14.8,45.64
33.1,14.8,47.7
29.7,14.8,48.58
31.0,14.8,49.93
37.7,14.6,50.12
46.7,14.5,50.11
49.8,14.0,50.1
51.9,13.2,50.18
52.8,11.3,50.2
52.6,10.0,50.19
51.9,8.3,50.13
51.2,7.4,50.17
50.4,6.9,50.09
51.8,7.4,50.15
51.1,8.1,50.11
51.9,9.7,50.16
52.1,10.8,50.11
52.9,12.1,50.12
52.0,12.7,50.11
51.5,13.3,50.09
51.8,13.5,50.1
52.2,13.8,50.1
52.0,13.9,50.11
52.3,14.0,50.09
52.9,13.9,50.13
52.6,13.5,49.9
52.1,13.1,49.89
51.5,12.5,49.88
51.9,12.2,49.82
51.3,11.7,49.79
47.3,11.7,49.81
44.9,11.9,49.76
42.0,11.9,49.78
41.6,12.4,49.85
42.3,12.8,49.93
41.2,13.5,49.88
40.0,13.8,49.83
37.8,14.5,49.82
34.9,14.9,49.86
37.1,15.4,49.9
38.2,15.7,49.9
38.2,15.8,49.87
36.0,15.6,49.85
29.0,15.5,49.84
16.4,15.0,49.84
9.4,14.7,49.85
5.0,14.2,49.86
4.1,14.1,49.92
3.6,14.8,49.87
3.5,15.0,49.87
3.4,14.6,49.84
3.3,14.3,49.83
3.1,14.4,49.78
3.0,14.4,49.73
3.0,14.8,48.59
2.9,14.2,48.52
2.8,14.2,38.66
2.7,15.0,30.81
2.8,15.0,14.98
2.8,14.0,12.95
2.9,12.4,12.99
2.9,11.3,12.96
2.8,9.7,14.07
2.9,8.7,30.99
3.0,7.5,39.0
2.9,6.5,38.97
2.8,6.1,38.97
2.8,5.6,38.96
2.8,5.4,38.98
2.7,5.0,38.72
2.8,4.7,34.36
2.6,4.5,21.69
2.6,4.3,18.79
2.6,3.8,18.63
2.8,4.0,18.63
2.9,4.2,18.67
2.9,4.0,18.79
3.1,3.9,18.65
3.5,4.2,18.72
3.9,5.2,18.66
4.5,5.8,18.64
4.7,6.6,18.64
5.4,7.2,18.83
5.8,8.5,18.7
6.5,9.1,18.72
7.0,9.4,18.67
7.8,7.2,18.74
8.4,6.3,18.88
9.6,6.0,18.91
10.4,5.5,22.58
11.7,9.2,30.01
11.9,13.8,33.27
12.3,16.5,34.64
12.5,17.2,34.63
12.9,17.6,34.66
13.1,17.5,34.75
13.0,16.9,35.73
13.2,17.1,28.97
13.6,18.8,28.56
14.1,19.7,28.63
14.3,20.0,29.93
15.1,20.1,33.54
15.5,19.9,33.82
15.7,19.7,33.81
15.5,19.8,33.82
15.3,20.0,33.78
16.0,19.9,33.82
15.7,19.5,33.84
15.2,19.3,33.81
11.9,19.0,33.74
9.5,18.9,33.79
7.0,18.9,33.74
5.9,18.5,33.78
4.7,18.4,33.8
3.7,18.3,33.72
3.3,18.1,33.74
2.9,18.2,33.44
3.0,20.2,33.19
2.9,20.4,33.14
2.4,19.7,30.65
2.4,18.8,29.19
2.6,17.1,21.17
2.6,15.5,16.28
2.4,13.5,16.08
2.4,12.1,16.17
2.6,10.1,16.06
2.8,9.2,16.12
3.2,8.3,11.39
3.4,7.1,10.99
3.2,6.3,8.51
3.7,5.3,8.47
4.2,4.7,8.53
4.9,4.5,8.5
5.2,5.9,8.58
5.7,8.5,8.6
6.7,11.6,8.65
7.7,14.9,12.5
8.3,15.8,17.52
8.3,17.8,26.02
8.7,18.7,25.95
8.3,20.4,25.94
7.7,21.1,25.91
7.4,22.7,25.93
7.6,23.9,25.93
8.2,25.0,25.88
9.8,25.3,25.94
11.0,26.2,33.87
13.4,25.9,35.81
14.2,26.4,35.8
13.3,28.0,35.79
11.6,27.5,35.4
9.5,28.2,31.44
9.5,29.1,19.96
12.1,29.2,19.92
14.4,28.0,21.62
17.3,26.8,26.27
20.5,26.6,29.26
22.0,25.5,33.83
23.0,25.2,33.85
23.7,24.4,33.86
27.3,23.4,33.84
30.3,21.1,33.84
35.9,18.8,33.89
37.9,17.5,33.87
39.5,18.5,33.82
41.5,19.8,36.09
42.9,19.9,37.93
42.7,20.2,42.61
42.0,20.4,42.64
42.0,20.8,42.66
41.3,20.8,42.66
40.9,21.0,40.28
41.1,21.1,40.03
40.4,21.3,40.08
40.7,21.5,40.06
40.2,21.6,40.04
39.7,21.7,40.09
38.5,22.2,40.09
38.6,22.6,40.05
37.7,22.8,35.09
36.9,22.9,30.79
36.3,22.9,30.05
35.9,22.7,30.09
35.3,22.3,30.55
35.8,21.3,37.39
37.1,20.4,38.17
37.0,20.1,40.84
36.5,20.1,43.81
36.0,20.2,43.82
34.7,20.3,43.8
33.5,20.8,43.43
33.2,21.5,39.97
33.2,23.7,39.96
34.2,24.0,39.88
35.7,24.0,39.84
35.7,23.7,39.92
31.6,23.7,39.86
22.1,22.9,39.88
14.0,22.4,39.88
7.2,21.9,40.32
5.3,22.0,45.96
4.2,23.0,48.44
3.7,21.4,48.12
3.6,21.1,48.05
3.5,19.1,48.04
3.3,18.6,48.1
3.3,18.7,48.09
3.2,18.5,48.11
3.1,18.3,47.74
3.2,18.5,45.74
3.1,18.6,45.78
2.9,18.6,45.72
2.9,18.7,45.77
3.0,18.5,35.5
3.0,18.4,35.48
2.8,18.1,35.45
2.8,18.0,35.38
2.8,17.6,32.03
2.8,16.7,27.15
2.9,15.9,12.55
2.9,13.4,5.34
2.8,10.2,5.27
2.7,7.0,5.26
2.9,5.6,5.32
2.8,5.0,5.26
3.2,5.7,5.26
3.6,4.6,5.4
4.3,4.4,5.23
4.6,5.6,5.27
5.1,6.7,5.35
5.5,8.2,5.37
6.1,9.6,5.42
6.6,11.9,5.53
7.1,13.3,5.3
7.1,14.9,5.33
8.1,15.2,5.74
8.7,15.6,20.62
17.3,15.2,22.27
21.8,15.1,27.15
26.8,13.5,38.92
22.7,11.5,43.32
22.8,10.4,43.32
24.9,10.1,43.41
19.2,10.6,43.33
20.7,11.5,43.33
23.3,12.5,43.4
25.0,12.9,43.04
25.0,13.6,43.0
25.5,13.9,43.02
25.5,14.4,43.0
24.7,14.7,43.01
24.6,15.0,43.07
24.4,14.8,43.11
23.7,15.0,43.02
24.2,14.9,43.05
24.4,14.7,43.0
23.6,14.4,43.0
22.8,13.8,42.99
21.8,13.4,42.96
20.8,12.8,43.0
18.8,12.5,43.04
17.2,11.6,42.99
16.6,11.5,43.03
16.6,11.1,42.99
15.5,11.3,43.0
15.2,12.1,43.07
14.7,12.4,42.98
14.2,13.0,43.18
14.4,12.9,43.31
13.8,12.6,48.12
13.9,11.8,50.4
13.0,11.4,50.35
10.7,11.3,50.34
8.9,11.6,50.37
7.8,11.8,52.69
6.1,11.8,63.42
4.8,12.2,73.98
3.0,12.7,74.47
2.7,13.6,74.23
2.6,14.2,61.24
2.7,14.9,40.54
2.6,15.0,32.22
2.5,15.3,22.6
2.5,15.4,22.46
2.6,14.8,7.39
2.6,13.9,5.89
2.4,12.2,5.88
2.4,10.9,5.97
2.6,8.9,5.91
2.8,7.8,0.93
3.1,6.6,0.05
3.6,5.6,0.03
3.8,4.7,0.03
4.4,4.6,0.03
4.9,5.6,0.06
5.5,9.1,0.07
5.6,10.9,0.11
6.1,13.8,0.06
6.7,15.1,0.03
7.5,16.5,0.09
9.5,16.6,2.56
12.7,16.5,18.49
17.2,16.0,35.62
17.4,15.4,48.91
18.9,14.9,58.51
21.4,15.0,63.15
32.0,15.3,63.12
32.8,15.5,63.11
20.2,15.7,62.98
17.3,16.0,62.97
18.3,16.1,61.53
24.3,16.5,54.06
27.6,16.5,48.47
26.0,16.5,42.01
26.7,16.5,42.0
31.3,16.7,42.01
38.3,16.7,41.97
40.5,16.8,41.98
39.9,16.8,42.02
39.3,16.6,42.3
37.6,15.8,42.42
35.7,14.7,42.4
35.8,11.3,42.47
35.6,9.6,44.21
35.9,7.7,44.18
35.8,7.7,44.18
35.2,9.0,44.2
33.8,10.3,44.13
33.7,12.9,44.16
32.4,14.6,44.18
32.6,16.3,44.16
31.4,17.0,44.17
31.1,17.9,44.16
29.8,18.4,44.21
29.1,19.0,44.23
27.4,19.5,44.13
26.7,19.8,44.13
25.1,20.2,44.16
23.5,20.3,44.08
22.3,20.1,44.1
21.6,19.6,43.62
20.9,19.0,39.2
20.1,18.5,31.46
19.4,17.8,30.6
19.5,17.9,29.79
20.0,20.3,29.81
21.4,21.6,29.71
22.3,23.4,29.84
22.0,24.4,29.9
20.7,25.0,39.34
16.9,24.1,43.95
13.1,22.9,44.02
7.5,23.1,44.01
5.3,21.8,43.96
3.8,20.9,43.97
3.5,21.4,44.0
3.1,22.8,43.97
3.0,21.8,43.94
2.8,21.5,44.02
2.9,22.1,43.95
2.8,22.5,43.95
2.8,21.4,43.95
2.7,22.4,43.9
2.6,22.6,43.93
2.6,22.4,43.72
2.6,22.7,24.54
2.5,23.2,18.02
2.5,21.8,14.59
2.6,19.2,13.75
2.7,17.5,13.74
2.7,15.0,14.06
2.7,13.1,20.12
2.7,10.7,22.58
2.7,9.4,25.96
2.8,7.2,29.64
2.8,5.9,30.09
2.7,5.0,30.1
2.7,4.6,30.04
2.8,4.2,29.9
2.9,3.9,29.88
2.9,4.0,29.1
2.9,4.3,25.21
2.9,4.6,25.13
3.0,4.6,25.16
3.1,4.4,25.15
3.4,4.1,25.11
3.4,4.2,24.26
3.7,4.9,18.12
4.0,5.7,16.1
4.6,7.1,15.07
4.9,7.6,13.23
5.4,8.9,13.14
6.3,10.1,13.14
7.1,11.5,11.64
8.4,9.3,12.29
9.1,6.5,27.47
10.5,6.5,33.85
11.3,5.9,35.97
11.9,6.1,37.38
12.0,8.6,39.19
12.4,11.3,39.23
12.8,15.5,39.09
13.0,17.1,36.73
14.0,18.5,33.12
13.1,18.6,33.25
12.9,18.5,33.36
13.1,18.1,33.37
13.5,17.7,33.54
13.9,18.5,33.71
14.0,19.8,33.68
14.7,20.8,33.72
14.9,20.9,33.67
15.2,20.7,33.7
15.6,20.3,33.64
15.6,20.2,33.66
15.8,20.3,33.59
16.4,20.2,33.62
16.6,19.7,33.57
16.7,19.2,33.59
17.6,19.0,33.37
18.8,18.6,33.19
25.5,18.4,33.01
16.2,17.6,33.07
14.7,17.1,33.0
13.4,16.4,33.07
11.6,16.1,33.05
10.3,15.7,33.05
7.7,15.4,33.14
6.1,16.4,33.08
4.9,15.9,33.04
4.5,15.3,33.02
3.9,13.9,32.97
3.5,13.1,30.04
3.1,12.1,29.78
2.9,11.6,29.84
2.8,10.7,28.49
3.1,10.0,28.07
3.2,9.1,25.02
2.8,8.5,24.77
3.0,7.4,23.08
3.3,6.8,18.33
3.7,5.9,18.27
3.5,5.5,18.36
3.8,4.7,18.31
4.3,4.4,15.05
4.7,4.5,8.83
5.2,5.5,6.77
5.5,8.1,6.66
6.6,11.1,6.74
7.2,14.6,6.79
8.7,16.0,6.73
10.0,18.0,6.74
11.2,18.8,7.12
11.9,19.6,23.17
12.8,20.3,32.13
12.0,20.2,35.72
12.4,20.1,38.39
13.4,20.3,40.21
17.8,20.8,40.25
21.2,20.9,40.14
22.8,21.2,40.15
20.2,21.6,40.15
15.6,22.1,40.15
11.4,22.2,40.15
11.7,22.3,40.16
15.3,22.8,40.16
18.1,23.0,40.1
21.4,23.1,40.12
21.8,23.2,40.08
21.0,23.2,39.99
21.4,23.5,38.32
25.3,23.7,36.04
28.1,24.0,35.88
31.0,23.5,35.92
31.8,23.7,35.33
32.3,23.2,35.3
31.9,21.7,35.36
33.7,18.2,35.3
34.6,17.6,35.37
35.0,19.5,35.39
35.6,20.4,36.65
37.1,21.2,36.72
37.9,21.0,36.69
39.0,20.8,36.71
40.5,20.7,39.53
40.7,21.0,41.0
40.7,21.1,41.08
40.3,21.3,41.05
39.8,21.4,41.08
39.2,21.9,41.12
38.5,22.1,40.82
37.5,22.6,38.65
36.6,22.5,36.76
35.4,22.9,32.08
34.3,22.8,32.15
33.0,22.9,32.3
31.2,22.9,32.44
31.1,22.3,33.05
31.5,22.1,33.02
31.3,22.0,33.02
31.5,21.8,33.17
31.6,21.5,33.06
33.2,21.2,33.02
33.7,23.4,33.07
34.5,23.4,33.04
37.7,22.8,33.13
39.9,21.8,33.05
38.5,20.3,33.04
32.7,18.6,38.65
18.5,18.2,45.46
11.2,20.0,45.97
6.4,18.0,45.98
5.3,18.0,45.83
4.3,16.6,45.84
3.9,15.9,45.63
3.6,15.8,44.1
3.6,15.7,42.14
3.5,15.4,42.14
3.2,15.3,42.17
3.2,15.1,42.1
3.3,14.9,39.25
3.2,14.7,35.28
3.1,14.5,35.18
3.1,14.0,35.08
3.0,13.7,33.75
3.2,13.0,33.25
3.1,12.5,32.96
2.9,11.2,31.0
2.9,10.1,27.38
3.0,7.8,24.79
