ir_L,ir_R,degree
3.0,6.6,24.82
3.0,5.7,17.12
2.9,5.2,15.66
2.9,4.6,11.25
3.0,5.1,10.97
3.4,5.0,5.71
3.9,4.3,0.09
4.2,4.5,0.03
5.0,5.5,0.04
5.7,7.7,0.1
6.7,8.9,0.08
7.1,11.1,5.58
7.9,12.2,16.7
8.5,13.3,30.03
9.5,14.4,29.98
10.2,14.7,29.99
11.6,15.3,29.99
12.2,15.7,30.03
14.0,16.2,31.19
15.3,16.4,31.91
16.2,16.6,31.91
16.9,16.3,31.91
18.0,14.1,31.93
19.6,12.5,31.86
20.6,12.5,31.51
21.2,13.5,26.19
21.6,15.2,18.05
22.6,15.7,18.19
24.3,15.4,18.14
27.1,14.1,18.28
28.1,10.9,42.54
30.6,9.9,50.11
31.2,9.6,54.45
32.5,9.6,56.86
32.6,9.6,56.84
32.2,10.1,56.82
32.0,10.6,64.82
31.3,11.0,67.06
33.3,11.1,67.46
24.6,11.5,67.31
17.7,11.6,55.35
12.6,11.5,52.3
8.5,11.2,48.29
6.3,11.0,47.83
4.3,11.1,47.89
3.6,11.4,47.9
3.1,11.7,47.87
2.9,12.2,47.88
2.8,12.3,47.86
2.8,12.8,47.85
2.7,13.1,47.82
2.6,13.5,45.3
2.6,13.7,45.1
2.7,14.0,45.12
2.6,14.0,38.55
2.5,14.1,27.86
2.5,14.0,23.2
2.5,13.8,23.14
2.5,12.9,21.85
2.6,12.2,11.17
2.6,11.0,0.63
2.5,10.0,0.11
2.8,7.9,0.13
3.1,6.6,0.06
3.4,5.7,0.03
3.9,4.7,0.07
4.5,3.9,0.13
5.4,4.8,0.04
6.2,7.0,0.04
7.3,8.9,6.03
8.1,11.0,20.19
10.2,12.1,25.9
10.6,13.1,26.25
9.7,13.3,31.11
8.9,13.9,47.4
9.5,14.1,50.86
10.1,14.6,50.93
12.7,15.0,50.91
15.1,15.1,50.78
16.8,15.6,50.3
15.4,16.0,46.59
11.0,16.5,46.56
9.2,16.8,44.72
9.2,17.3,39.5
10.6,17.5,33.3
12.1,18.0,31.89
15.1,18.3,31.84
17.0,18.8,31.92
18.8,18.8,31.92
19.6,19.0,40.55
22.4,18.9,40.73
25.8,19.0,40.78
30.3,19.0,40.72
32.4,19.1,40.72
33.6,19.3,40.72
33.2,19.4,40.69
32.4,19.6,40.75
31.9,19.3,40.74
31.4,18.3,40.72
31.0,16.6,40.7
31.5,12.2,40.71
31.6,9.7,40.71
32.0,7.9,40.73
32.4,8.7,40.67
32.1,11.7,40.7
31.3,13.9,40.69
31.1,16.8,40.71
30.7,17.9,40.68
30.3,19.0,40.68
30.6,19.4,40.68
31.4,19.9,40.7
30.7,20.2,40.78
30.3,20.5,40.7
29.0,20.3,40.66
27.5,19.8,40.71
25.9,19.0,40.74
25.7,17.9,40.66
25.0,17.3,40.72
24.8,17.0,40.68
24.3,17.2,40.69
23.6,18.6,40.64
22.9,19.7,40.67
22.8,20.7,40.65
22.9,21.9,40.64
22.8,22.8,40.62
22.7,24.3,40.64
21.3,24.9,40.69
17.3,25.6,40.66
14.3,25.9,40.63
10.7,24.8,40.67
6.9,23.9,40.69
5.1,21.6,40.59
3.8,20.7,40.66
3.5,22.3,40.66
3.1,22.0,40.62
3.0,21.0,40.65
3.0,22.0,40.68
3.0,22.5,40.71
3.0,21.6,40.67
2.8,21.4,40.62
2.8,20.9,40.62
2.8,21.6,40.69
2.8,22.2,40.63
2.9,21.7,40.63
2.7,20.0,40.62
2.7,18.8,40.63
2.7,18.6,40.6
2.7,18.6,40.65
2.8,18.6,40.65
2.6,18.4,40.69
2.6,18.2,40.59
2.6,18.1,40.69
2.7,18.0,40.62
2.7,17.9,40.76
2.5,17.7,40.65
2.5,17.6,40.7
2.6,17.5,40.6
2.6,17.5,40.68
2.5,17.4,40.62
2.5,17.4,38.93
2.5,17.2,3.72
2.5,16.3,0.05
2.6,8.4,0.03
2.6,6.0,0.03
2.4,4.6,0.03
2.4,5.7,0.15
2.5,5.6,0.04
2.8,4.8,0.05
3.0,5.1,0.09
3.7,7.8,0.02
4.3,10.4,0.09
5.3,12.0,0.09
5.9,13.8,0.05
7.0,16.2,0.03
7.4,14.9,0.11
8.3,8.5,0.04
9.7,7.5,18.27
10.4,7.2,37.12
11.1,7.0,40.51
11.3,8.5,45.45
12.2,11.0,45.53
12.8,14.7,41.13
12.4,17.5,29.43
13.1,20.8,16.16
14.3,21.6,13.08
17.2,18.9,13.05
18.7,16.5,13.12
15.6,18.3,16.09
16.8,17.6,30.99
17.2,16.6,41.91
18.4,15.6,46.19
18.9,15.3,50.4
19.6,15.6,50.46
19.9,15.6,50.39
20.1,15.7,50.4
20.3,15.7,50.26
20.4,15.9,50.25
20.5,15.9,50.35
20.6,16.0,54.74
20.2,15.5,56.34
19.7,16.0,56.04
20.2,15.8,55.17
20.1,16.0,50.83
22.9,16.1,50.77
22.1,16.2,50.77
19.5,16.3,47.14
15.1,16.4,45.07
11.6,16.4,38.89
9.3,16.5,37.6
6.9,16.3,34.36
6.0,16.1,31.94
4.6,15.8,31.93
3.9,15.9,31.87
3.2,17.5,29.23
3.0,17.3,19.31
2.9,15.9,14.24
3.0,14.7,10.46
3.1,11.9,10.49
3.1,10.2,10.38
3.7,8.2,10.39
4.0,7.1,10.36
4.4,6.0,10.49
4.5,5.4,10.38
4.9,4.7,10.35
5.2,4.3,10.41
5.8,3.9,10.43
6.1,4.0,10.36
6.3,5.2,10.42
7.6,6.5,10.39
8.9,9.9,10.42
10.1,11.0,10.33
11.2,12.8,10.46
13.8,13.4,10.44
15.2,14.5,12.45
16.6,15.1,24.58
14.5,16.0,33.33
11.8,16.3,36.18
11.3,16.6,45.3
12.6,16.8,45.29
15.3,17.3,45.35
20.4,17.6,45.06
21.0,18.1,23.06
16.6,18.3,22.26
13.2,18.6,22.26
10.9,18.9,22.24
12.7,18.9,28.2
19.1,18.3,29.88
23.7,18.0,30.0
33.2,17.5,33.51
36.0,17.3,36.22
30.6,17.1,39.3
28.0,16.8,39.28
34.9,16.4,39.28
47.5,16.0,39.29
52.0,14.4,39.32
54.0,13.5,39.31
54.8,13.0,39.31
55.0,13.3,39.34
55.6,14.2,39.35
56.2,14.6,39.32
56.7,15.0,39.32
57.4,15.1,39.35
56.7,15.3,39.3
57.3,15.5,39.27
57.9,15.6,39.24
57.9,15.6,39.2
57.9,15.4,39.22
58.6,15.5,39.26
59.3,15.6,39.3
60.3,15.5,39.22
61.2,15.4,39.25
61.6,15.4,39.33
60.9,15.4,39.21
62.1,15.4,39.26
62.4,15.3,39.2
61.3,15.0,39.23
57.6,14.9,39.21
55.7,14.8,39.33
53.9,14.8,39.25
52.4,14.7,39.24
53.1,14.5,39.22
51.0,14.6,39.23
51.9,14.6,46.53
49.7,14.7,50.75
45.9,15.3,54.93
50.7,16.4,57.24
53.0,16.7,57.27
55.1,16.6,57.17
54.1,16.9,57.11
43.4,17.1,57.13
21.5,17.1,57.11
11.3,17.0,57.08
5.9,17.0,57.12
5.0,17.1,56.84
4.3,17.2,56.77
4.1,18.5,54.57
3.9,16.9,54.33
3.7,17.1,54.36
3.7,15.8,50.15
3.5,15.1,49.94
3.3,15.0,49.91
3.2,15.0,49.91
3.2,15.1,44.23
3.1,15.2,39.46
3.2,15.2,28.29
3.1,15.1,22.83
2.9,14.8,18.96
3.0,14.2,12.6
3.0,12.9,6.05
3.1,11.2,1.22
3.0,7.6,0.04
3.1,5.5,0.03
3.4,4.2,0.03
4.1,4.5,0.03
4.7,4.4,0.05
5.4,3.7,0.06
5.9,4.1,0.02
6.7,5.6,0.03
7.1,6.4,0.04
7.8,7.7,0.03
8.5,8.4,0.02
9.3,9.4,0.18
11.5,9.8,4.44
14.8,10.1,19.4
31.1,10.0,30.99
28.1,8.8,45.36
38.5,8.0,47.84
37.6,7.7,53.8
27.9,7.7,53.86
30.6,7.8,53.78
37.3,8.0,53.76
40.1,8.5,53.75
42.4,8.9,53.81
42.4,9.3,53.76
41.7,9.4,53.76
40.4,9.6,53.79
40.0,9.7,53.76
39.6,9.8,53.76
39.8,9.9,53.76
39.3,9.8,53.78
37.8,9.8,53.77
36.0,9.8,53.74
35.0,9.5,53.76
32.9,9.2,53.76
31.5,8.8,53.77
29.5,8.5,53.75
27.8,7.9,53.75
24.5,7.6,53.66
19.8,7.3,53.76
12.5,7.3,53.76
9.0,7.5,53.75
5.6,7.9,53.69
4.3,8.4,53.75
3.6,8.7,53.83
3.3,8.8,53.81
3.1,8.7,53.75
3.0,8.6,53.8
2.9,8.5,54.0
2.8,8.5,53.76
2.8,8.7,53.77
2.8,9.0,53.31
2.7,9.4,47.33
2.7,9.7,46.07
2.6,10.1,46.13
2.6,10.5,44.21
2.6,10.9,37.76
2.6,11.1,33.21
2.5,11.4,28.34
2.5,11.5,28.33
2.5,11.4,28.27
2.5,11.2,28.26
2.6,10.7,28.35
2.5,10.4,28.29
2.5,9.7,28.29
2.5,9.3,23.27
2.5,8.6,21.1
2.5,8.0,21.14
2.5,7.4,21.05
2.7,6.5,16.26
2.8,6.2,13.52
3.3,5.1,13.4
3.6,4.4,13.36
3.9,4.8,11.74
4.1,6.1,11.75
4.4,10.0,11.8
4.7,13.0,11.71
5.0,18.5,11.86
5.4,21.9,11.87
5.7,25.2,11.73
6.2,27.1,11.84
6.6,30.1,17.88
7.3,31.7,21.4
7.7,32.5,21.64
8.3,32.1,24.1
8.9,32.0,42.54
10.1,31.7,42.56
10.8,32.7,42.56
11.9,34.1,42.56
12.7,34.6,27.73
14.2,34.4,20.62
15.2,33.1,20.6
17.9,29.9,34.43
19.5,29.1,45.01
21.9,28.2,44.98
24.0,27.1,44.94
26.6,25.1,44.97
26.6,22.5,44.95
26.9,16.1,44.94
26.5,11.2,44.95
26.7,8.1,44.93
26.7,8.7,44.97
26.2,13.2,44.94
26.3,17.7,45.05
27.0,22.6,44.95
26.4,24.3,45.03
26.0,25.3,44.96
25.9,25.7,44.97
26.3,26.0,45.0
26.3,26.6,44.97
26.4,27.3,44.96
26.5,27.3,44.98
26.1,27.3,44.97
25.9,26.2,44.94
26.1,25.0,44.92
25.2,23.6,44.96
24.7,23.1,44.95
23.6,22.4,44.96
23.1,22.4,44.96
22.7,23.2,44.95
22.5,23.8,44.93
22.2,25.3,45.0
21.9,25.7,44.93
21.5,26.8,44.9
20.7,28.1,44.9
20.6,30.4,44.88
20.2,32.2,44.9
20.0,32.7,44.88
18.5,33.3,44.85
16.8,33.7,44.93
13.8,32.6,44.9
11.1,30.8,43.78
7.9,29.6,38.83
6.3,27.0,37.12
4.6,25.8,36.41
3.9,28.5,36.45
3.4,28.2,36.42
3.1,25.9,36.41
3.0,27.6,36.43
3.0,24.5,36.52
2.9,24.5,36.38
2.8,23.2,36.39
2.8,23.4,36.41
2.9,22.9,36.38
2.8,20.2,31.9
2.8,18.2,30.11
2.8,17.0,30.07
2.8,16.3,30.02
2.8,14.9,28.34
2.8,13.6,27.02
2.7,11.6,27.08
2.7,10.6,26.93
2.8,9.2,27.09
2.8,8.0,26.99
2.9,6.5,27.07
3.0,4.8,27.06
3.0,4.3,27.08
3.2,3.8,27.07
3.3,3.7,27.07
3.4,4.0,27.04
3.4,4.3,27.05
3.5,4.4,27.11
3.6,4.3,26.78
3.8,4.1,15.96
3.8,4.0,15.82
4.1,4.3,16.04
4.5,4.9,15.86
4.9,6.3,15.82
5.6,6.8,15.8
6.3,7.9,15.96
7.2,8.7,15.79
8.1,10.0,15.84
9.3,9.1,18.13
9.9,6.8,31.14
10.7,6.3,36.53
11.0,6.2,37.55
11.4,6.0,37.6
11.6,5.8,32.74
12.0,5.5,29.62
12.2,6.3,26.96
12.9,10.7,26.85
13.3,13.9,28.03
14.0,16.2,28.08
14.1,16.4,30.12
14.4,16.0,31.85
15.1,15.4,31.61
15.7,15.8,36.42
16.2,16.9,37.73
16.2,17.9,42.02
16.3,18.1,42.38
16.1,18.4,42.29
15.9,18.6,42.39
15.9,18.6,42.3
15.7,18.6,42.27
15.3,18.9,42.29
14.5,19.1,40.4
13.8,19.5,37.02
14.2,19.5,37.02
11.9,19.5,37.01
11.1,19.6,37.07
16.5,19.4,37.03
8.4,19.0,37.15
7.1,18.9,37.12
5.8,18.8,37.06
4.5,18.7,37.02
3.9,18.5,37.09
3.4,18.4,37.01
3.1,18.1,37.01
2.8,18.2,36.97
2.7,20.4,34.05
2.6,20.5,34.01
2.6,20.0,31.62
2.6,19.2,27.16
2.5,18.0,16.41
2.5,16.4,13.47
2.6,14.8,11.15
2.6,13.5,10.19
2.5,10.7,10.11
2.6,9.5,10.19
2.8,8.4,10.11
3.0,7.2,1.26
3.1,6.4,0.14
3.8,5.1,0.17
4.1,4.6,0.04
4.6,4.8,0.13
4.9,6.1,0.13
5.4,9.5,0.03
6.6,13.3,0.04
7.4,16.9,0.03
9.1,18.3,0.04
10.4,20.0,13.37
13.6,20.5,29.54
15.1,21.5,36.91
15.1,22.0,41.92
12.4,22.8,41.96
9.3,22.9,41.89
9.2,23.9,34.77
10.9,24.6,22.09
12.6,24.9,21.36
16.7,24.2,21.24
18.9,24.7,21.97
20.7,24.2,26.11
20.6,23.8,26.22
18.7,22.5,26.21
17.3,21.6,39.59
18.7,20.6,40.87
19.4,20.5,41.08
23.3,20.5,41.07
27.4,20.3,41.19
29.7,20.2,41.11
28.6,19.9,41.13
27.4,19.1,41.12
32.0,18.4,41.12
38.9,16.5,41.07
44.6,15.5,41.12
46.2,15.2,41.09
47.1,16.0,41.06
47.8,16.9,41.14
48.9,17.2,41.07
48.6,17.5,41.24
48.6,17.8,41.07
48.5,18.0,41.06
48.1,18.0,41.13
48.4,18.1,41.06
49.1,18.1,41.1
49.1,18.1,41.09
49.4,18.3,41.13
49.8,18.2,41.05
49.3,18.3,41.08
49.7,18.3,41.04
49.7,18.3,41.11
50.3,18.3,41.07
49.8,18.3,41.06
49.6,18.1,41.08
49.8,18.0,40.98
48.1,17.9,41.05
45.8,17.9,41.06
42.4,17.9,41.06
41.3,17.9,40.99
40.6,17.8,41.07
39.9,17.6,41.11
40.6,17.6,41.02
39.8,17.6,41.08
38.1,17.7,41.02
38.0,18.2,41.14
41.2,19.7,41.13
43.2,20.0,41.1
46.2,19.7,45.16
44.4,19.9,50.02
30.4,19.7,50.01
20.7,19.4,49.9
12.7,19.1,49.47
6.6,19.1,49.49
5.2,19.3,49.51
4.2,21.0,49.44
4.0,19.0,49.4
3.7,18.7,49.45
3.6,16.4,49.41
3.4,16.2,43.62
3.3,16.0,42.87
3.3,15.9,42.87
3.3,15.7,35.79
3.2,15.4,32.09
3.1,14.7,23.88
3.1,14.4,18.79
3.1,13.6,18.71
3.1,12.0,18.74
3.1,10.5,5.51
3.2,7.5,0.06
3.4,5.3,0.06
4.0,4.1,0.07
4.2,4.3,0.05
4.7,4.1,0.04
5.3,3.7,0.04
5.7,4.4,0.03
6.4,5.4,0.04
6.8,6.6,0.08
7.8,7.4,0.27
8.5,8.3,8.55
10.9,8.7,17.55
12.3,9.1,36.08
20.5,9.1,39.8
25.4,9.3,41.8
24.4,9.3,41.76
32.4,9.3,41.77
33.7,9.3,41.78
28.2,9.2,41.75
27.2,9.1,41.79
31.3,8.7,41.77
36.0,8.3,41.74
36.9,8.1,41.77
37.0,7.9,41.77
36.5,8.1,41.74
36.1,8.5,41.82
35.1,8.7,41.76
35.6,9.3,41.75
36.2,9.7,41.77
37.9,9.9,41.78
38.9,9.8,41.74
38.3,9.7,41.74
35.9,9.7,41.87
35.5,9.4,41.77
34.1,8.9,41.77
32.7,8.1,41.82
30.1,7.9,41.84
27.6,7.4,41.83
20.0,7.3,41.77
13.9,7.3,41.78
7.8,7.4,41.82
5.7,7.9,41.75
3.9,8.5,41.76
3.6,8.4,41.76
3.3,8.4,41.76
3.0,8.4,41.62
2.9,8.2,41.72
3.0,8.3,38.67
2.9,8.7,30.0
2.8,9.1,18.87
2.8,9.9,18.5
2.8,10.3,18.43
2.9,10.0,18.06
3.0,9.0,18.05
2.9,7.8,18.22
3.1,7.3,18.37
3.3,6.3,23.65
3.5,5.9,25.94
3.7,5.3,25.8
3.8,5.1,17.24
4.0,4.7,5.24
4.4,4.1,5.31
4.9,3.4,5.27
5.8,3.9,5.24
6.4,6.1,6.61
7.6,7.3,21.78
8.5,8.5,25.79
10.2,9.8,25.73
10.9,10.5,25.73
11.5,11.4,25.86
10.2,12.0,25.75
8.2,12.8,25.8
8.2,13.3,25.78
9.0,13.9,25.78
11.6,14.3,25.88
14.7,14.5,25.81
21.5,14.7,30.39
27.2,14.7,45.63
30.6,14.6,45.67
27.1,14.4,45.7
27.8,14.5,49.78
35.2,14.5,53.13
44.4,14.6,53.14
47.9,14.6,60.55
48.9,14.5,64.14
47.7,14.4,66.18
42.5,14.1,68.34
40.1,13.4,69.59
39.3,12.4,71.08
36.5,11.6,71.08
33.3,10.4,70.95
30.1,9.4,57.53
28.7,8.5,48.23
28.0,8.8,47.5
27.6,10.7,47.65
28.0,12.2,47.6
27.3,14.7,47.53
26.3,16.1,47.59
25.5,17.6,47.59
23.9,18.4,47.55
22.8,19.2,40.4
21.4,19.6,37.95
20.7,20.4,35.37
21.0,20.4,33.44
21.2,18.9,33.47
22.0,17.5,33.45
22.2,16.4,33.43
22.4,16.7,33.62
22.9,18.8,33.54
24.1,19.9,33.56
24.8,21.4,33.52
24.9,22.5,33.49
23.4,23.3,33.6
20.3,22.6,33.74
17.3,21.2,33.74
11.9,18.6,35.61
8.8,17.3,35.69
5.8,18.1,35.75
4.6,18.0,35.71
4.1,16.5,35.71
3.7,16.2,35.72
3.5,15.4,39.94
3.3,15.3,48.1
3.3,14.7,48.05
3.2,15.7,48.0
3.1,15.8,48.07
3.0,16.1,47.98
3.0,14.6,47.95
2.9,13.9,47.89
3.0,13.6,46.54
2.9,13.5,46.52
2.8,13.6,40.76
2.8,13.7,38.88
2.8,13.6,34.52
2.8,13.2,30.69
2.7,12.8,29.96
2.7,12.0,29.93
2.7,11.6,29.93
2.7,10.8,29.95
2.8,10.2,29.98
2.7,8.9,24.39
2.7,7.9,17.23
2.7,5.8,9.75
2.7,4.8,9.88
2.6,3.9,9.91
2.8,4.4,9.88
3.0,4.3,9.83
3.6,4.1,9.82
4.2,4.8,9.93
5.0,5.7,9.79
5.6,6.9,9.81
6.4,7.4,9.83
6.8,8.6,9.78
8.0,9.3,9.85
8.7,9.8,9.8
10.1,7.3,9.81
11.0,6.2,3.96
13.1,5.6,3.89
15.8,6.4,4.13
20.2,12.4,13.54
24.3,12.9,30.81
24.9,11.9,50.33
27.6,11.3,69.59
31.6,11.5,71.97
20.3,11.9,71.81
19.5,12.7,71.95
17.8,13.3,59.78
17.1,14.4,52.93
16.5,14.9,50.8
16.0,15.8,50.71
15.5,16.2,50.73
15.2,16.8,50.71
14.3,17.1,50.62
13.5,17.4,50.71
11.9,17.6,50.67
10.7,17.9,50.73
8.8,18.4,50.73
8.7,18.6,50.68
5.5,19.1,49.01
4.3,19.5,43.9
3.3,20.0,38.88
2.9,20.2,37.28
2.6,20.7,29.79
2.5,21.0,28.27
2.5,21.5,16.58
2.4,21.5,16.15
2.5,21.5,16.3
2.5,21.1,15.77
2.5,20.6,15.78
2.5,22.5,15.82
2.5,21.8,15.92
2.6,19.0,15.88
2.6,15.4,15.8
2.6,13.7,15.83
2.5,12.4,15.88
2.6,11.9,15.84
2.6,10.9,15.99
2.8,9.3,15.88
2.8,8.4,7.22
3.1,6.8,2.06
3.3,6.1,0.05
3.8,5.2,0.04
4.2,4.6,0.02
4.6,5.8,0.02
5.2,7.0,0.04
5.6,9.8,0.1
6.3,13.0,4.26
7.2,17.2,5.58
9.1,18.6,9.47
10.2,20.1,18.3
13.0,20.6,24.05
15.2,21.4,29.58
17.4,21.7,32.44
16.8,22.4,36.19
13.6,22.4,36.81
11.7,22.5,36.87
11.6,22.6,36.76
12.8,22.8,36.8
16.7,22.7,40.71
19.3,23.2,40.56
20.0,24.1,38.89
17.8,24.2,32.49
13.7,24.5,29.56
12.2,24.1,28.55
13.2,23.3,28.45
15.1,23.0,29.45
17.7,22.1,38.42
22.0,21.5,40.65
25.8,20.9,42.05
29.2,20.8,42.98
28.4,20.7,43.11
26.8,20.3,43.09
28.5,19.8,43.15
35.9,19.1,43.05
40.0,17.6,43.05
42.2,16.5,43.04
42.1,15.9,43.05
40.3,16.3,43.05
39.8,17.6,43.02
39.1,18.6,43.02
38.9,19.3,45.49
38.3,19.9,45.47
38.1,20.3,45.36
37.9,20.7,47.12
38.2,20.9,53.55
38.7,21.0,54.16
38.6,21.1,54.18
38.3,21.3,54.15
38.1,21.6,54.18
37.9,21.8,54.06
37.5,22.0,53.76
37.5,22.4,50.75
36.5,22.5,46.55
36.4,22.8,38.97
36.0,22.5,35.75
35.0,22.9,34.21
34.5,22.8,34.18
33.6,22.6,34.24
31.5,22.5,34.24
31.3,22.4,34.35
31.4,22.3,34.32
31.4,22.1,34.47
31.7,21.7,34.44
31.6,21.6,34.44
33.1,21.2,34.66
33.5,22.1,34.48
35.1,23.5,34.51
36.5,23.0,38.67
38.1,23.1,38.69
35.1,22.5,38.67
28.4,22.2,38.71
15.6,22.0,38.76
9.9,21.8,38.56
5.6,21.8,38.43
4.7,21.1,38.45
4.1,20.9,38.49
4.0,17.7,38.46
3.7,16.8,38.36
3.5,16.4,38.35
3.4,16.0,38.34
3.4,15.4,38.42
3.3,15.0,38.38
3.2,14.4,38.5
3.2,14.3,38.39
3.1,14.0,38.37
3.1,13.8,38.35
3.1,13.1,36.02
3.1,12.9,36.18
3.1,12.2,38.84
3.1,10.9,38.78
3.1,9.9,32.23
3.2,8.1,28.81
3.3,6.7,28.5
3.3,5.2,26.88
3.7,4.6,26.91
3.9,4.1,26.96
4.2,4.3,26.95
4.5,4.5,26.98
4.8,4.2,27.04
4.9,3.7,27.03
5.2,3.7,27.0
5.5,4.2,22.24
5.9,4.6,22.01
6.2,5.5,16.62
6.8,6.0,16.56
7.6,6.5,11.73
9.5,7.3,5.75
