ir_L,ir_R,degree
11.6,7.8,5.67
17.9,8.3,13.24
23.7,8.3,41.09
53.6,7.8,47.59
57.0,7.6,63.74
48.4,7.1,69.46
64.3,7.0,73.6
57.1,6.9,79.13
48.8,6.9,79.1
86.3,7.2,73.12
31.6,7.3,72.06
43.1,7.3,59.3
47.7,7.3,59.09
47.3,7.1,59.11
46.2,7.1,59.12
44.7,7.3,59.13
41.8,7.5,59.2
41.1,7.8,59.2
41.0,8.0,59.22
40.1,8.2,59.19
36.8,8.5,59.21
34.6,8.6,59.26
31.6,8.8,59.2
29.6,8.8,59.26
25.8,8.8,59.26
21.4,8.8,59.21
13.4,8.7,59.19
8.7,8.5,59.17
5.6,8.1,59.08
3.6,7.9,59.05
3.2,7.6,59.05
3.0,7.4,59.02
2.9,7.1,48.31
2.8,7.0,46.64
2.7,7.0,38.36
2.6,7.2,32.64
2.6,8.2,16.73
2.6,8.8,9.62
2.6,8.7,9.36
2.7,9.7,9.38
2.7,10.5,9.42
2.8,9.9,9.38
2.9,9.0,9.61
3.2,7.4,11.92
3.5,6.5,29.97
3.9,5.4,35.06
4.0,5.1,35.31
4.1,4.9,35.28
4.1,4.8,35.05
4.1,4.6,26.33
4.1,4.5,24.81
4.2,3.9,13.5
4.4,3.6,12.73
4.8,3.8,12.78
5.5,4.7,12.67
5.8,7.1,12.71
6.6,8.3,12.69
7.1,10.3,12.73
7.9,11.5,12.7
8.5,13.0,12.78
10.3,13.7,13.17
11.4,14.7,27.91
12.2,14.8,38.42
12.5,15.0,47.2
13.6,15.3,50.32
15.7,15.3,50.8
21.7,15.6,50.78
24.9,15.7,50.88
24.0,15.8,50.81
22.7,15.8,50.85
25.3,16.0,50.8
29.0,15.7,50.83
34.2,15.8,50.86
38.2,16.2,50.8
38.6,16.4,50.79
38.4,16.5,50.8
37.6,16.7,50.79
35.6,16.8,50.89
34.5,16.9,50.83
33.7,16.5,50.79
34.3,15.0,50.85
34.4,13.2,50.84
34.3,10.3,50.85
33.7,8.9,53.73
33.6,8.9,53.83
32.7,10.0,53.84
31.9,12.1,53.79
31.2,13.8,52.76
31.5,15.6,36.02
30.9,16.7,32.08
31.0,17.4,32.11
32.6,18.0,32.14
33.8,18.1,32.4
35.2,16.9,32.71
36.0,15.5,32.7
35.3,13.9,32.73
34.3,13.7,40.06
34.5,14.2,43.92
34.3,14.8,44.8
34.4,15.6,45.21
33.3,16.1,45.25
32.7,16.9,45.24
31.7,17.4,45.19
31.7,17.9,45.22
32.0,18.2,45.23
32.2,18.2,45.18
32.2,18.1,45.26
31.7,17.5,45.19
27.0,17.1,45.17
22.1,16.5,45.2
13.1,15.9,45.13
8.4,15.4,45.13
5.0,16.3,45.16
4.2,17.6,45.09
3.6,16.5,45.02
3.4,16.7,45.11
3.2,16.7,45.05
3.2,16.4,44.97
3.1,16.0,44.7
3.1,17.2,42.96
3.1,16.5,41.64
2.9,16.0,41.47
3.0,16.7,38.47
2.9,17.2,34.77
2.8,16.3,34.67
2.8,14.9,34.65
2.8,13.8,34.77
2.8,13.7,34.69
2.8,13.5,34.73
2.8,13.2,34.64
2.8,12.7,34.65
2.7,12.4,34.64
2.8,11.8,34.69
2.8,11.3,32.68
2.7,10.8,27.75
2.7,10.3,25.79
2.7,9.5,20.02
2.7,7.5,13.27
2.6,5.8,5.29
2.6,4.4,4.99
2.7,3.9,4.93
2.9,4.3,4.94
3.2,4.3,4.91
3.5,3.9,5.07
4.2,4.2,5.01
5.0,5.7,4.98
6.3,6.4,5.06
7.2,7.4,4.94
8.0,8.0,5.77
8.8,9.0,36.62
9.7,8.8,42.05
9.9,8.1,42.31
10.0,7.5,33.26
9.9,6.6,10.79
10.3,6.1,7.06
11.3,5.8,7.09
13.3,5.2,7.03
15.1,7.8,7.35
20.4,13.2,31.17
22.5,13.0,45.78
20.1,12.0,45.83
20.1,11.9,45.87
20.2,12.1,45.78
20.0,12.6,45.74
20.0,13.5,45.84
20.1,13.9,45.78
19.9,14.5,45.82
19.8,14.8,45.82
19.6,15.0,45.81
19.4,14.9,45.77
19.5,15.1,45.75
19.2,15.2,45.74
18.7,15.3,45.77
18.4,15.5,45.75
18.2,15.7,45.77
17.5,15.7,45.66
16.8,15.8,45.63
16.3,16.0,45.69
14.9,16.2,45.64
12.1,16.3,45.65
12.9,16.4,37.09
5.8,16.6,30.51
4.6,16.6,30.25
4.0,16.5,30.27
3.9,16.1,30.27
3.5,16.0,30.28
3.0,15.8,30.33
2.9,15.7,30.3
2.7,15.9,30.36
3.0,17.5,30.28
3.0,16.9,30.25
2.5,15.7,14.99
2.5,14.4,3.45
2.7,12.0,0.15
2.9,10.3,0.07
3.0,7.7,0.08
3.7,6.4,0.06
4.4,5.6,0.14
4.5,5.2,0.06
4.9,4.5,0.07
5.8,3.9,0.16
6.3,4.3,0.03
7.5,5.6,0.1
8.5,7.3,0.47
9.7,9.9,14.06
10.2,10.8,19.04
10.3,11.7,25.22
10.0,12.4,28.57
9.8,13.7,28.5
8.4,14.4,28.47
8.0,15.5,28.52
7.9,16.4,28.34
8.6,17.4,28.36
10.8,17.9,28.29
12.6,18.5,27.55
16.8,18.7,21.95
19.2,19.1,20.37
21.2,19.1,20.47
20.4,19.0,20.78
16.4,18.4,31.09
16.2,17.6,37.45
20.0,17.3,37.47
22.2,17.1,51.16
28.6,17.0,52.39
35.1,17.0,52.44
36.3,17.0,52.41
30.4,17.0,52.37
31.0,16.8,52.37
38.3,16.6,52.14
48.7,16.0,52.1
51.7,15.4,48.07
53.4,14.0,48.14
54.4,13.4,48.17
54.8,13.2,48.14
55.6,13.8,48.26
56.0,14.5,48.16
56.5,14.8,48.13
56.7,15.1,48.16
57.2,15.1,48.13
57.1,15.4,48.17
57.7,15.4,48.17
58.0,15.5,48.13
58.7,15.5,48.14
58.6,15.5,48.17
58.9,15.6,48.15
59.6,15.5,48.13
60.2,15.5,48.17
60.9,15.5,48.15
62.5,15.5,48.15
61.5,15.5,48.15
61.6,15.4,48.18
61.7,15.3,48.17
62.9,15.3,48.21
61.1,15.2,48.35
58.5,15.0,48.8
54.7,14.9,49.32
53.3,14.8,53.45
52.0,14.8,55.6
52.5,14.7,55.59
50.9,14.7,55.49
50.7,14.7,57.38
49.2,14.8,67.15
43.6,15.5,68.78
49.1,17.0,68.78
49.9,17.8,67.82
36.4,17.6,60.14
19.7,18.0,60.08
7.1,18.0,60.09
4.9,18.2,57.8
4.0,18.2,57.82
3.9,18.4,57.84
3.6,19.5,57.81
3.4,18.5,50.71
3.3,18.4,50.57
3.2,17.0,50.57
3.3,16.2,50.59
3.1,16.3,50.58
3.0,16.3,50.57
3.0,16.2,50.61
3.1,16.3,50.61
3.0,16.3,50.58
2.8,16.3,50.54
2.8,16.4,47.17
2.8,16.3,40.44
2.8,16.2,37.03
2.8,16.1,31.41
2.8,16.0,30.99
2.8,15.5,28.4
2.8,14.9,15.72
2.9,13.7,3.98
2.9,11.1,0.19
2.7,6.7,0.04
2.8,5.4,0.03
2.9,4.9,0.06
3.2,5.5,0.06
3.6,4.5,0.05
4.6,4.7,0.04
5.2,6.1,0.05
6.0,7.9,0.13
6.4,9.1,0.03
6.7,11.1,0.13
7.4,12.6,0.21
7.8,14.1,0.06
8.6,14.8,0.17
9.6,14.9,0.09
21.7,14.5,0.05
27.3,9.6,15.24
23.6,9.7,48.44
18.1,10.8,63.14
19.7,10.9,74.13
20.0,11.3,80.41
26.8,11.7,80.54
31.5,11.7,79.61
31.1,12.0,66.62
28.5,12.5,60.45
28.1,12.6,56.76
27.8,12.6,56.38
27.5,12.6,56.42
26.9,12.6,56.42
25.8,12.3,56.44
24.6,12.1,56.48
23.7,11.5,52.54
22.2,11.1,50.08
20.5,10.5,46.67
17.1,10.2,45.08
14.4,9.8,40.18
9.6,9.6,40.19
7.1,9.8,40.18
4.6,10.3,40.18
3.8,11.4,40.18
3.1,11.9,40.2
3.0,11.9,40.17
2.8,11.6,39.57
2.7,11.4,36.35
2.6,11.6,36.27
2.6,12.4,36.22
2.6,12.9,36.22
2.6,13.7,36.32
2.6,13.9,36.27
2.6,14.3,26.37
2.5,14.6,14.92
2.7,14.1,3.14
2.6,13.0,2.12
2.5,11.8,2.11
2.7,9.5,0.07
3.0,8.0,0.03
3.4,6.3,0.04
3.7,5.6,0.18
4.1,4.7,0.15
5.0,4.0,0.03
6.1,4.4,21.27
7.7,5.3,27.84
8.6,7.5,28.13
8.5,8.3,28.1
8.0,9.5,27.28
6.8,10.0,15.68
6.6,11.1,13.78
7.1,11.6,9.84
7.9,12.7,8.7
11.0,13.1,17.82
14.0,13.5,42.27
17.9,13.4,47.86
20.9,13.5,48.99
30.8,13.6,50.2
34.7,13.7,50.26
26.3,13.8,50.25
20.1,13.8,50.25
16.9,14.1,50.25
16.2,14.2,50.23
18.4,14.3,50.3
23.8,14.3,50.31
31.1,14.5,50.26
29.9,14.5,50.26
26.5,14.5,50.25
28.1,14.6,50.25
36.1,14.6,50.23
44.6,14.6,50.23
47.1,14.7,50.27
48.7,14.7,50.25
48.8,14.5,50.26
47.3,14.3,50.24
45.8,13.5,50.25
44.5,12.6,50.28
44.4,10.8,50.23
45.0,9.2,50.23
45.8,7.7,50.24
46.7,7.8,50.22
47.3,9.5,50.21
46.6,9.8,50.24
47.0,10.3,50.25
46.7,11.2,50.22
46.8,11.7,50.21
46.7,12.4,50.24
46.2,12.8,50.24
46.9,13.0,50.2
47.0,13.4,50.23
47.0,13.6,50.2
47.5,14.0,50.25
46.8,14.0,50.25
46.5,14.2,50.31
47.0,14.1,50.25
47.2,14.3,50.22
47.6,14.2,50.23
47.7,14.5,50.25
47.8,14.5,52.82
47.5,14.5,54.9
46.4,14.6,56.52
44.8,14.7,59.11
42.5,14.8,58.8
39.8,15.1,53.79
34.7,15.1,53.76
31.3,15.2,51.22
28.7,15.2,49.03
27.3,15.3,48.04
25.9,15.3,48.05
24.8,15.1,48.01
22.9,14.9,48.02
22.0,14.9,44.97
20.4,14.8,43.55
20.0,14.8,38.77
19.5,15.1,38.54
18.8,16.2,36.09
16.0,18.3,36.18
13.0,19.5,36.22
10.4,21.5,36.18
6.4,22.6,36.21
4.7,23.5,36.21
3.6,23.8,36.2
3.4,22.1,36.21
3.1,20.8,36.32
3.0,20.4,36.25
2.9,20.1,36.23
2.9,19.4,36.71
2.9,19.4,41.87
2.9,19.6,45.84
2.9,19.5,47.2
2.7,19.4,47.28
2.7,20.3,47.2
2.7,19.9,26.92
2.7,20.4,10.48
2.6,18.9,9.65
2.7,16.3,9.77
2.8,14.6,9.66
2.8,11.6,9.63
2.9,9.6,20.41
3.2,6.5,31.48
3.2,5.2,31.52
3.4,4.3,31.61
3.4,3.9,31.52
3.4,3.5,31.5
3.5,3.5,31.49
3.6,3.7,31.38
3.7,3.9,31.06
3.7,4.1,29.07
3.7,4.0,27.23
3.8,3.9,20.0
4.0,3.8,15.29
4.3,4.0,14.89
5.0,4.5,14.99
5.5,5.7,14.9
6.3,6.1,14.97
6.8,7.0,14.96
7.6,7.5,15.02
8.0,8.1,14.93
9.3,8.5,15.01
10.1,7.2,14.98
12.2,5.8,14.97
13.3,5.4,25.49
15.3,5.7,38.86
15.8,8.0,39.59
16.5,10.6,39.48
17.2,11.8,39.51
17.0,13.0,39.52
16.3,13.4,39.45
16.2,13.7,33.49
16.1,13.7,24.29
16.2,13.4,21.74
16.6,13.2,22.08
16.7,14.4,25.98
18.1,15.1,25.98
19.5,15.0,25.93
21.0,14.6,33.34
21.7,14.5,49.14
21.6,14.6,49.1
21.3,14.7,49.03
20.7,14.8,49.02
20.4,14.9,39.8
23.4,14.9,38.65
22.2,14.9,38.48
35.9,14.9,38.5
14.5,14.8,38.5
10.7,14.7,38.5
8.2,14.7,38.48
5.4,14.7,38.55
4.2,14.6,38.54
3.8,14.5,29.19
3.2,14.5,4.68
2.8,14.4,0.04
2.8,15.7,0.03
3.3,12.5,0.03
3.8,10.2,0.04
3.7,8.8,0.08
3.3,8.4,0.1
3.2,8.1,0.21
3.4,7.3,0.06
3.6,6.4,0.03
4.0,5.8,0.04
4.5,4.6,0.04
5.7,4.0,0.19
6.3,3.9,0.02
8.1,4.7,0.11
9.6,6.2,0.1
12.2,9.3,0.11
13.8,10.4,9.47
17.1,11.2,32.96
21.9,11.9,34.15
28.2,12.4,34.14
24.5,12.7,34.08
15.1,13.1,34.09
12.5,13.3,34.09
12.1,13.6,34.12
13.1,13.9,34.12
15.9,14.1,34.07
25.9,14.2,34.14
31.8,14.4,34.12
28.5,14.6,34.08
19.6,14.9,39.68
13.1,15.1,44.39
13.8,15.1,44.87
17.1,15.1,44.8
20.8,15.4,44.85
28.4,15.4,44.79
34.0,15.4,44.48
30.6,15.6,41.86
25.1,15.7,38.67
29.1,15.8,34.72
36.4,15.9,34.49
45.8,16.0,34.57
47.6,16.0,34.55
50.2,15.7,34.54
50.0,15.2,34.79
50.9,13.7,34.84
50.8,13.0,37.0
51.3,12.6,36.95
52.8,13.1,36.97
53.6,14.1,36.91
54.1,14.4,36.94
54.5,14.7,36.92
55.9,14.8,37.03
56.5,15.0,40.05
56.6,15.1,40.01
56.7,15.2,40.14
57.8,15.2,41.46
58.3,15.3,44.25
59.1,15.3,44.23
59.5,15.4,45.14
59.0,15.4,45.09
58.7,15.5,45.1
58.0,15.5,45.16
57.8,15.5,45.1
55.7,15.5,45.11
52.6,15.4,45.1
48.5,15.5,45.11
47.6,15.6,45.17
45.8,15.4,45.11
45.9,15.5,45.12
45.0,15.6,45.1
43.8,15.7,45.14
43.2,15.7,45.11
39.8,15.8,45.2
38.6,15.9,45.1
42.5,16.0,45.09
44.3,17.1,45.15
45.4,17.7,45.12
44.2,18.0,45.09
32.7,18.2,45.08
22.4,18.6,45.18
10.0,18.7,44.84
6.2,18.7,40.31
4.4,18.9,40.04
4.1,18.9,40.09
3.8,19.0,40.11
3.6,19.5,40.15
3.6,18.5,40.07
3.5,18.6,40.12
3.4,16.7,40.08
3.2,16.4,40.16
3.2,16.1,40.11
3.1,16.1,40.09
3.1,16.1,38.38
3.1,15.8,37.29
3.0,15.6,31.46
3.0,15.4,28.28
3.0,14.5,25.67
3.0,14.0,25.63
3.0,13.2,25.69
2.9,12.6,17.98
2.9,11.3,11.03
2.9,9.4,11.11
3.0,6.4,8.81
3.0,5.5,8.95
3.0,4.4,8.11
3.3,4.8,7.23
3.6,4.7,7.22
4.2,4.1,7.28
4.7,4.0,7.28
5.7,5.2,7.49
6.2,6.3,7.3
7.1,7.9,7.3
7.6,8.8,7.23
8.5,10.3,7.37
8.8,11.2,8.0
9.5,12.4,8.06
11.2,12.7,8.16
14.1,13.0,9.26
22.0,12.9,24.05
33.7,9.4,29.32
28.4,8.6,32.8
22.0,9.5,34.49
25.5,10.1,35.41
27.6,10.6,35.41
33.0,10.6,37.04
36.9,10.5,40.48
41.1,10.4,44.08
40.7,10.1,48.14
41.5,9.8,50.41
41.6,9.4,53.65
41.8,8.9,56.17
42.2,8.7,57.26
43.2,8.3,57.3
43.3,8.2,59.33
42.1,7.9,64.19
41.4,7.7,71.73
38.2,7.8,71.99
35.0,7.7,71.87
34.2,7.8,55.2
24.3,8.0,41.74
18.2,8.4,39.94
10.8,8.8,39.94
7.6,9.1,40.06
4.5,9.3,39.99
3.8,9.0,39.99
3.2,8.8,40.02
3.0,8.7,40.0
2.9,8.9,31.21
2.9,9.4,27.04
2.9,9.9,27.03
2.8,10.4,26.98
2.8,10.4,26.99
2.8,10.4,26.99
2.8,9.9,27.08
2.9,9.4,27.0
3.0,8.6,27.0
3.0,8.1,26.99
3.0,7.5,27.11
3.1,7.2,27.0
3.1,6.8,26.9
3.2,6.4,25.56
3.2,5.8,25.65
3.5,5.5,25.58
3.6,5.1,25.24
3.8,4.8,25.34
3.9,4.3,25.2
4.0,4.0,25.32
4.2,3.6,25.24
4.4,3.7,19.05
4.5,4.6,15.01
4.9,5.8,14.99
5.2,8.9,15.07
5.6,10.6,14.96
5.9,13.1,14.99
6.3,14.3,15.28
6.5,15.7,25.56
7.1,17.7,25.64
7.6,18.7,25.68
8.5,20.2,25.73
9.4,20.7,26.05
11.2,21.4,28.02
12.4,21.7,32.95
14.0,22.2,33.03
15.6,22.1,33.07
16.6,22.3,34.28
18.3,22.5,34.24
19.9,22.4,34.27
24.7,22.2,34.25
27.2,22.2,34.33
29.2,21.7,36.31
30.8,22.1,37.41
31.5,21.8,37.41
31.8,19.8,37.39
32.0,16.8,37.42
32.7,10.6,37.39
33.6,8.7,37.42
33.6,10.3,37.42
35.3,12.7,37.39
36.0,15.2,37.4
36.6,17.3,37.39
37.1,17.8,37.38
37.0,17.4,37.38
38.4,17.7,37.45
39.6,17.7,37.42
40.0,17.3,39.92
40.6,16.3,39.9
41.1,15.3,39.89
42.2,14.2,41.64
42.4,13.6,45.19
42.6,13.4,48.83
42.3,13.5,50.5
41.6,14.0,54.26
39.7,14.6,54.27
37.9,15.0,55.1
36.1,15.4,57.25
35.7,16.2,60.49
34.1,16.5,60.66
33.9,17.4,60.58
33.0,18.0,60.51
31.8,18.4,60.21
31.3,18.9,58.84
31.7,19.0,58.84
30.9,18.8,58.85
30.0,18.4,53.67
26.3,17.8,50.71
21.1,17.1,50.71
13.5,16.2,50.7
9.3,15.8,49.36
6.5,16.6,49.17
4.4,17.4,49.16
3.8,17.0,49.09
3.5,16.9,47.09
3.3,17.1,45.89
3.2,16.9,44.41
3.2,16.0,41.35
3.1,17.5,41.26
3.1,16.8,39.3
3.0,16.0,37.6
2.9,16.8,36.24
2.9,17.0,34.58
2.9,15.2,33.49
2.9,13.9,32.61
2.9,13.5,30.41
2.8,13.3,28.66
2.8,12.7,27.15
2.8,11.7,26.23
2.9,10.9,26.21
2.9,9.8,26.26
2.8,9.1,26.28
2.8,7.9,26.42
2.8,6.8,26.33
2.7,5.2,26.26
2.7,4.6,24.06
2.8,4.0,21.59
2.9,3.7,21.64
3.0,3.8,21.59
3.2,4.1,21.58
3.3,4.1,21.57
3.6,3.9,21.59
4.0,3.9,21.56
4.5,4.2,21.59
4.7,5.1,15.44
5.2,5.7,8.27
5.6,6.1,4.51
6.9,7.1,0.25
8.0,8.2,0.09
10.0,7.9,0.04
11.2,6.2,0.04
12.4,5.8,0.03
13.7,5.2,2.68
15.8,8.8,7.45
24.1,11.8,12.52
25.0,11.0,24.55
30.4,10.2,30.21
24.9,11.2,33.48
26.2,11.5,33.49
27.5,11.5,33.46
28.2,11.4,33.49
28.8,11.1,35.65
29.6,11.0,37.85
29.7,10.8,45.8
31.0,10.9,53.39
30.9,11.0,62.13
31.0,11.0,67.05
29.9,11.2,68.09
28.5,11.4,67.95
28.7,11.4,51.06
27.7,11.6,47.11
28.9,11.6,47.11
34.8,11.6,47.25
53.8,11.7,47.16
25.0,11.7,47.11
17.6,11.6,44.42
13.9,11.7,41.32
9.2,11.7,41.32
6.9,11.7,41.28
4.6,11.6,39.5
3.7,11.7,30.18
3.1,11.6,23.72
3.0,11.6,19.42
2.9,12.5,19.43
3.0,12.0,19.41
3.1,11.0,19.36
3.0,9.3,19.34
3.2,8.4,19.31
3.4,7.2,19.31
3.9,6.3,18.39
4.2,5.5,18.3
4.6,5.1,18.18
4.9,4.8,18.19
5.6,4.2,20.42
6.1,3.7,19.94
6.7,3.4,18.78
7.0,3.8,18.77
7.1,4.5,18.79
6.7,5.1,18.77
6.5,7.3,18.85
6.4,8.4,18.9
6.6,10.0,18.89
7.4,10.8,18.87
8.2,12.1,18.84
9.9,12.8,18.86
11.8,14.1,18.88
16.3,14.7,18.88
19.9,15.3,29.58
22.5,15.5,35.32
18.8,15.9,38.49
12.2,16.1,38.55
10.5,16.6,38.53
12.6,16.7,38.54
15.9,17.0,38.64
22.8,17.0,38.51
26.1,17.3,38.99
25.5,17.5,40.43
22.6,17.5,40.42
25.1,17.7,40.46
30.5,17.7,40.39
36.6,18.0,40.45
38.4,18.1,40.38
38.6,18.3,40.43
37.6,18.4,40.44
38.4,18.3,40.44
38.5,18.0,40.42
38.9,16.7,40.45
39.2,15.5,40.37
39.9,14.5,47.45
40.2,14.7,55.53
40.4,15.7,57.44
39.5,16.3,57.45
39.0,17.3,57.41
37.6,17.8,57.48
37.2,18.4,57.38
35.8,18.8,57.44
35.1,19.2,57.05
34.3,19.5,52.2
34.1,20.0,50.7
33.6,20.4,50.73
33.4,20.7,50.72
33.5,21.1,50.69
33.2,21.3,50.7
31.8,21.6,50.72
30.4,21.9,50.73
28.7,22.1,50.7
27.7,22.4,48.49
27.2,22.5,44.52
26.1,23.1,44.46
25.7,23.6,44.49
25.0,23.7,44.5
24.3,23.7,44.56
23.4,24.3,44.55
23.1,24.4,42.5
23.1,24.7,41.0
23.3,25.5,37.39
24.0,25.3,37.36
24.4,25.5,34.65
24.4,25.4,34.3
23.3,26.7,34.35
19.3,27.5,34.36
15.0,28.1,43.12
8.6,29.0,43.82
5.5,29.7,43.82
3.8,29.9,43.79
3.4,30.0,43.62
3.1,30.2,40.71
3.0,30.2,32.4
3.0,31.8,32.21
2.9,29.9,28.62
2.9,28.7,28.43
2.9,26.4,28.32
2.9,24.0,28.42
2.9,23.1,28.38
2.9,21.5,28.34
2.9,20.9,28.31
2.9,19.6,26.98
2.9,18.8,18.95
2.9,16.5,12.98
2.9,14.4,12.99
3.0,11.4,13.0
3.1,8.2,13.04
3.1,5.7,13.0
3.4,4.9,13.01
3.5,4.3,13.0
3.9,4.8,10.94
4.1,4.9,10.84
4.7,4.0,10.84
4.9,4.1,10.91
5.4,5.2,10.87
5.6,5.8,10.85
5.8,6.8,10.77
6.3,7.5,10.74
6.7,8.8,10.72
7.4,9.4,10.94
8.3,10.3,11.44
9.8,10.4,11.89
14.2,10.7,43.34
15.9,10.6,51.47
37.7,10.7,52.05
33.5,10.7,51.94
26.7,10.6,51.98
30.0,10.6,51.93
28.9,10.3,52.01
30.3,10.2,51.83
27.2,9.8,51.76
24.7,9.2,51.86
26.9,9.0,51.78
29.6,8.6,51.86
31.7,8.5,51.78
32.9,8.6,51.81
33.0,8.9,51.78
